c:\users\chau d. canh\documents\visual studio 2015\Projects\Ql_RapChieuPhim\UI\bin\Debug\UI.exe.config
C:\Users\Chau D. Canh\Documents\Visual Studio 2015\Projects\Ql_RapChieuPhim\UI\obj\Debug\UI.csprojResolveAssemblyReference.cache
C:\Users\Chau D. Canh\Documents\Visual Studio 2015\Projects\Ql_RapChieuPhim\UI\obj\Debug\UI.Properties.Resources.resources
C:\Users\Chau D. Canh\Documents\Visual Studio 2015\Projects\Ql_RapChieuPhim\UI\obj\Debug\UI.csproj.GenerateResource.Cache
C:\Users\Chau D. Canh\Documents\Visual Studio 2015\Projects\Ql_RapChieuPhim\UI\bin\Debug\UI.exe
C:\Users\Chau D. Canh\Documents\Visual Studio 2015\Projects\Ql_RapChieuPhim\UI\bin\Debug\UI.pdb
C:\Users\Chau D. Canh\Documents\Visual Studio 2015\Projects\Ql_RapChieuPhim\UI\bin\Debug\Model.dll
C:\Users\Chau D. Canh\Documents\Visual Studio 2015\Projects\Ql_RapChieuPhim\UI\bin\Debug\Connector.dll
C:\Users\Chau D. Canh\Documents\Visual Studio 2015\Projects\Ql_RapChieuPhim\UI\bin\Debug\EntityFramework.dll
C:\Users\Chau D. Canh\Documents\Visual Studio 2015\Projects\Ql_RapChieuPhim\UI\bin\Debug\Model.pdb
C:\Users\Chau D. Canh\Documents\Visual Studio 2015\Projects\Ql_RapChieuPhim\UI\bin\Debug\Connector.pdb
C:\Users\Chau D. Canh\Documents\Visual Studio 2015\Projects\Ql_RapChieuPhim\UI\bin\Debug\EntityFramework.xml
C:\Users\Chau D. Canh\Documents\Visual Studio 2015\Projects\Ql_RapChieuPhim\UI\obj\Debug\UI.Form1.resources
C:\Users\Chau D. Canh\Documents\Visual Studio 2015\Projects\Ql_RapChieuPhim\UI\obj\Debug\UI.exe
C:\Users\Chau D. Canh\Documents\Visual Studio 2015\Projects\Ql_RapChieuPhim\UI\obj\Debug\UI.pdb
C:\Users\Chau D. Canh\Documents\Visual Studio 2015\Projects\Ql_RapChieuPhim\UI\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Chau D. Canh\Documents\Visual Studio 2015\Projects\Ql_RapChieuPhim\UI\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Chau D. Canh\Documents\Visual Studio 2015\Projects\Ql_RapChieuPhim\UI\obj\Debug\UI.frmlichchieu.resources
C:\Users\Chau D. Canh\Documents\Visual Studio 2015\Projects\Ql_RapChieuPhim\UI\obj\Debug\UI.frmMuaVe.resources
C:\Users\Chau D. Canh\Documents\Visual Studio 2015\Projects\Ql_RapChieuPhim\UI\obj\Debug\UI.frommain.resources
C:\Users\Chau D. Canh\Documents\Visual Studio 2015\Projects\Ql_RapChieuPhim\UI\obj\Debug\UI.formHoaDon.resources
C:\Users\Chau D. Canh\Documents\Visual Studio 2015\Projects\Ql_RapChieuPhim\UI\obj\Debug\UI.formrap.resources
